  Final.cpp
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1454,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1455,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1459,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1460,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1462,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1463,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\PROYECTO_FINAL\Final.cpp(1471,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  PROYECTO_FINAL.vcxproj -> C:\Users\Navih M\Documents\Visual Studio 2022\Proyectos\a\GRAFICA_PROYECTO\PROYECTO_FINAL\Debug\PROYECTO_FINAL.exe
